Full_text,label
"pendidikan",pendidikan
"teknologidansains",teknologidansains
"hukumdankriminal",hukumdankriminal
"politik",politik
"hiburan",teknologidansains
"politik",politik
"kesehatan",kesehatan
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"politik",politik
"hukumdankriminal",hiburan
"hiburan",hiburan
"olahraga",olahraga
"hukumdankriminal",hukumdankriminal
"politik",politik
"pendidikan",pendidikan
"sosialbudaya",sosialbudaya
"politik",politik
"politik",politik
"olahraga",olahraga
"bisnisdanekonomi",bisnisdanekonomi
"olahraga",olahraga
"sosialbudaya",hukumdankriminal
"olahraga",hukumdankriminal
"hukumdankriminal",pendidikan
"hiburan",hiburan
"hiburan",bisnisdanekonomi
"olahraga",bisnisdanekonomi
"olahraga",hiburan
"olahraga",olahraga
"kesehatan",kesehatan
"hiburan",teknologidansains
"politik",kesehatan
"sosialbudaya",politik
"politik",politik
"hiburan",politik
"politik",hukumdankriminal
"bencanadankecelakaan",hiburan
"bisnisdanekonomi",hiburan
"sosialbudaya",sosialbudaya
"olahraga",bisnisdanekonomi
"pendidikan",pendidikan
"politik",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"bencanadankecelakaan",bencanadankecelakaan
"olahraga",olahraga
"sosialbudaya",politik
"hukumdankriminal",bencanadankecelakaan
"teknologidansains",politik
"bisnisdanekonomi",bisnisdanekonomi
"hiburan",teknologidansains
"bisnisdanekonomi",bisnisdanekonomi
"hiburan",hiburan
"politik",politik
"bisnisdanekonomi",hiburan
"bencanadankecelakaan",sosialbudaya
"hukumdankriminal",hukumdankriminal
"politik",hukumdankriminal
"olahraga",olahraga
"bisnisdanekonomi",bisnisdanekonomi
"olahraga",olahraga
"hukumdankriminal",hukumdankriminal
"olahraga",hukumdankriminal
"hukumdankriminal",bencanadankecelakaan
"politik",hukumdankriminal
"hiburan",hiburan
"hukumdankriminal",hukumdankriminal
"bencanadankecelakaan",teknologidansains
"hiburan",sosialbudaya
"politik",politik
"bisnisdanekonomi",sosialbudaya
"bisnisdanekonomi",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"hiburan",politik
"hukumdankriminal",hukumdankriminal
"olahraga",olahraga
"bisnisdanekonomi",bencanadankecelakaan
"politik",hukumdankriminal
"olahraga",olahraga
"hiburan",teknologidansains
"bisnisdanekonomi",sosialbudaya
"bisnisdanekonomi",sosialbudaya
"politik",hukumdankriminal
"olahraga",hukumdankriminal
"bisnisdanekonomi",hukumdankriminal
"bisnisdanekonomi",hiburan
"bisnisdanekonomi",hiburan
"hiburan",sosialbudaya
"politik",politik
"bisnisdanekonomi",kesehatan
"hiburan",politik
"kesehatan",kesehatan
"hiburan",hukumdankriminal
"politik",politik
"bencanadankecelakaan",bencanadankecelakaan
"bencanadankecelakaan",kesehatan
"hukumdankriminal",hukumdankriminal
"hiburan",hiburan
"teknologidansains",olahraga
"politik",politik
"olahraga",hukumdankriminal
"hiburan",hukumdankriminal
"olahraga",bencanadankecelakaan
"bencanadankecelakaan",hukumdankriminal
"sosialbudaya",sosialbudaya
"olahraga",olahraga
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",politik
"hukumdankriminal",politik
"politik",sosialbudaya
"hiburan",hiburan
"hiburan",hukumdankriminal
"bisnisdanekonomi",bencanadankecelakaan
"hiburan",bencanadankecelakaan
"teknologidansains",teknologidansains
"kesehatan",kesehatan
"pendidikan",sosialbudaya
"kesehatan",kesehatan
"olahraga",olahraga
"bencanadankecelakaan",sosialbudaya
"hiburan",sosialbudaya
"hukumdankriminal",hukumdankriminal
"sosialbudaya",sosialbudaya
"pendidikan",hukumdankriminal
"olahraga",hiburan
"bencanadankecelakaan",hukumdankriminal
"politik",politik
"sosialbudaya",hiburan
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"olahraga",politik
"bisnisdanekonomi",bisnisdanekonomi
"pendidikan",kesehatan
"bencanadankecelakaan",sosialbudaya
"hiburan",hiburan
"politik",politik
"bisnisdanekonomi",hukumdankriminal
"pendidikan",pendidikan
"sosialbudaya",hiburan
"politik",politik
"pendidikan",pendidikan
"hiburan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"bisnisdanekonomi",hukumdankriminal
"teknologidansains",hiburan
"kesehatan",sosialbudaya
"politik",sosialbudaya
"sosialbudaya",politik
"hukumdankriminal",hukumdankriminal
"olahraga",olahraga
"olahraga",pendidikan
"hukumdankriminal",hukumdankriminal
"politik",hukumdankriminal
"bencanadankecelakaan",kesehatan
"olahraga",bisnisdanekonomi
"politik",politik
"pendidikan",pendidikan
"politik",sosialbudaya
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"politik",politik
"olahraga",olahraga
"teknologidansains",teknologidansains
"hukumdankriminal",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"hiburan",hiburan
"hukumdankriminal",hukumdankriminal
"bisnisdanekonomi",bisnisdanekonomi
"olahraga",olahraga
"bisnisdanekonomi",hiburan
"sosialbudaya",hukumdankriminal
"olahraga",hiburan
"bencanadankecelakaan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",politik
"hukumdankriminal",hukumdankriminal
"politik",politik
"sosialbudaya",politik
"olahraga",olahraga
"politik",politik
"hukumdankriminal",hukumdankriminal
"olahraga",bisnisdanekonomi
"olahraga",olahraga
"politik",politik
"hukumdankriminal",sosialbudaya
"hukumdankriminal",bencanadankecelakaan
"politik",politik
"olahraga",hukumdankriminal
"teknologidansains",teknologidansains
"hukumdankriminal",hukumdankriminal
"olahraga",hiburan
"hukumdankriminal",hiburan
"teknologidansains",kesehatan
"politik",hukumdankriminal
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"bisnisdanekonomi",sosialbudaya
"bencanadankecelakaan",hukumdankriminal
"politik",kesehatan
"bisnisdanekonomi",hiburan
"bisnisdanekonomi",hukumdankriminal
"olahraga",bisnisdanekonomi
"politik",politik
"hukumdankriminal",hiburan
"politik",politik
"bisnisdanekonomi",sosialbudaya
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hiburan
"hukumdankriminal",hiburan
"hukumdankriminal",hukumdankriminal
"politik",politik
"politik",politik
"politik",politik
"hukumdankriminal",hiburan
"bencanadankecelakaan",bencanadankecelakaan
"politik",politik
"olahraga",olahraga
"olahraga",olahraga
"sosialbudaya",hukumdankriminal
"bisnisdanekonomi",sosialbudaya
"olahraga",hiburan
"olahraga",kesehatan
"bencanadankecelakaan",bencanadankecelakaan
"politik",politik
"hukumdankriminal",politik
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",bisnisdanekonomi
"politik",politik
"olahraga",politik
"hukumdankriminal",kesehatan
"olahraga",olahraga
"olahraga",politik
"bisnisdanekonomi",hukumdankriminal
"politik",politik
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",bencanadankecelakaan
"hukumdankriminal",politik
"politik",politik
"sosialbudaya",sosialbudaya
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"olahraga",sosialbudaya
"politik",hukumdankriminal
"politik",politik
"politik",hukumdankriminal
"teknologidansains",politik
"hukumdankriminal",hukumdankriminal
"politik",politik
"olahraga",olahraga
"hukumdankriminal",hukumdankriminal
"politik",hukumdankriminal
"olahraga",olahraga
"teknologidansains",hiburan
"hukumdankriminal",politik
"bisnisdanekonomi",sosialbudaya
"politik",politik
"hiburan",bencanadankecelakaan
"olahraga",kesehatan
"bisnisdanekonomi",kesehatan
"hukumdankriminal",hukumdankriminal
"politik",politik
"hukumdankriminal",hiburan
"hukumdankriminal",hukumdankriminal
"bisnisdanekonomi",hiburan
"olahraga",olahraga
"teknologidansains",hukumdankriminal
"pendidikan",pendidikan
"bisnisdanekonomi",politik
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"politik",bisnisdanekonomi
"politik",politik
"bisnisdanekonomi",hukumdankriminal
"bisnisdanekonomi",hiburan
"bisnisdanekonomi",pendidikan
"olahraga",sosialbudaya
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",bisnisdanekonomi
"politik",pendidikan
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"bencanadankecelakaan",bencanadankecelakaan
"olahraga",olahraga
"bisnisdanekonomi",hukumdankriminal
"teknologidansains",hiburan
"sosialbudaya",politik
"bencanadankecelakaan",hiburan
"politik",politik
"politik",hiburan
"sosialbudaya",hukumdankriminal
"pendidikan",pendidikan
"bisnisdanekonomi",bisnisdanekonomi
"politik",hukumdankriminal
"bisnisdanekonomi",politik
"politik",politik
"teknologidansains",hiburan
"olahraga",hiburan
"politik",hukumdankriminal
"olahraga",olahraga
"hiburan",bencanadankecelakaan
"hiburan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"sosialbudaya",bencanadankecelakaan
"kesehatan",kesehatan
"olahraga",hukumdankriminal
"olahraga",olahraga
"pendidikan",pendidikan
"politik",politik
"olahraga",sosialbudaya
"bencanadankecelakaan",hukumdankriminal
"sosialbudaya",kesehatan
"olahraga",olahraga
"pendidikan",pendidikan
"olahraga",bisnisdanekonomi
"bencanadankecelakaan",bisnisdanekonomi
"sosialbudaya",politik
"politik",hukumdankriminal
"politik",hukumdankriminal
"politik",bencanadankecelakaan
"bisnisdanekonomi",hiburan
"hiburan",kesehatan
"hiburan",hiburan
"sosialbudaya",hiburan
"hukumdankriminal",hukumdankriminal
"olahraga",hukumdankriminal
"hiburan",hiburan
"bisnisdanekonomi",bisnisdanekonomi
"sosialbudaya",hukumdankriminal
"bisnisdanekonomi",politik
"hukumdankriminal",hukumdankriminal
"politik",politik
"hiburan",hiburan
"bisnisdanekonomi",bisnisdanekonomi
"hiburan",hiburan
"olahraga",olahraga
"hukumdankriminal",politik
"politik",bisnisdanekonomi
"politik",bisnisdanekonomi
"bencanadankecelakaan",hukumdankriminal
"bisnisdanekonomi",hukumdankriminal
"politik",hukumdankriminal
"politik",politik
"olahraga",olahraga
"bisnisdanekonomi",hukumdankriminal
"politik",politik
"hukumdankriminal",hukumdankriminal
"teknologidansains",hiburan
"hukumdankriminal",hukumdankriminal
"teknologidansains",teknologidansains
"hukumdankriminal",hukumdankriminal
"teknologidansains",bencanadankecelakaan
"bisnisdanekonomi",bisnisdanekonomi
"sosialbudaya",sosialbudaya
"teknologidansains",hiburan
"hukumdankriminal",hukumdankriminal
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",bisnisdanekonomi
"sosialbudaya",sosialbudaya
"sosialbudaya",hukumdankriminal
"politik",hukumdankriminal
"hukumdankriminal",sosialbudaya
"pendidikan",pendidikan
"politik",politik
"politik",hukumdankriminal
"sosialbudaya",sosialbudaya
"politik",politik
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"hukumdankriminal",hukumdankriminal
"politik",politik
"bencanadankecelakaan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"olahraga",olahraga
"bisnisdanekonomi",sosialbudaya
"bencanadankecelakaan",hukumdankriminal
"teknologidansains",hukumdankriminal
"hukumdankriminal",pendidikan
"hukumdankriminal",olahraga
"hukumdankriminal",hukumdankriminal
"politik",politik
"pendidikan",bencanadankecelakaan
"politik",pendidikan
"bisnisdanekonomi",bencanadankecelakaan
"teknologidansains",politik
"olahraga",olahraga
"bisnisdanekonomi",kesehatan
"teknologidansains",bisnisdanekonomi
"politik",politik
"olahraga",olahraga
"politik",politik
"bencanadankecelakaan",hukumdankriminal
"bencanadankecelakaan",bencanadankecelakaan
"sosialbudaya",kesehatan
"politik",politik
"bisnisdanekonomi",hukumdankriminal
"bencanadankecelakaan",bencanadankecelakaan
"pendidikan",kesehatan
"politik",bisnisdanekonomi
"sosialbudaya",politik
"sosialbudaya",hukumdankriminal
"bisnisdanekonomi",sosialbudaya
"hukumdankriminal",hukumdankriminal
"teknologidansains",hukumdankriminal
"bisnisdanekonomi",sosialbudaya
"sosialbudaya",hiburan
"bencanadankecelakaan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"olahraga",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"teknologidansains",kesehatan
"bencanadankecelakaan",bencanadankecelakaan
"sosialbudaya",politik
"bencanadankecelakaan",politik
"olahraga",hukumdankriminal
"sosialbudaya",kesehatan
"olahraga",kesehatan
"hiburan",hukumdankriminal
"sosialbudaya",hiburan
"politik",hukumdankriminal
"bisnisdanekonomi",sosialbudaya
"pendidikan",bencanadankecelakaan
"bisnisdanekonomi",politik
"teknologidansains",bisnisdanekonomi
"olahraga",olahraga
"teknologidansains",hukumdankriminal
"hiburan",politik
"politik",bisnisdanekonomi
"politik",olahraga
"politik",hukumdankriminal
"politik",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"sosialbudaya",politik
"hukumdankriminal",hukumdankriminal
"politik",politik
"kesehatan",kesehatan
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hiburan
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",hukumdankriminal
"politik",olahraga
"teknologidansains",politik
"kesehatan",kesehatan
"teknologidansains",teknologidansains
"olahraga",bencanadankecelakaan
"pendidikan",pendidikan
"olahraga",bisnisdanekonomi
"sosialbudaya",sosialbudaya
"olahraga",olahraga
"politik",kesehatan
"bisnisdanekonomi",hiburan
"bisnisdanekonomi",bisnisdanekonomi
"politik",politik
"hiburan",hiburan
"hiburan",bencanadankecelakaan
"olahraga",bisnisdanekonomi
"hukumdankriminal",bisnisdanekonomi
"hiburan",hukumdankriminal
"bencanadankecelakaan",hukumdankriminal
"politik",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"sosialbudaya",politik
"sosialbudaya",hukumdankriminal
"politik",hukumdankriminal
"olahraga",sosialbudaya
"politik",hukumdankriminal
"bencanadankecelakaan",hukumdankriminal
"politik",hukumdankriminal
"bisnisdanekonomi",hukumdankriminal
"politik",politik
"hukumdankriminal",hukumdankriminal
"sosialbudaya",bencanadankecelakaan
"olahraga",bisnisdanekonomi
"sosialbudaya",sosialbudaya
"olahraga",olahraga
"olahraga",olahraga
"pendidikan",pendidikan
"olahraga",olahraga
"sosialbudaya",hukumdankriminal
"politik",hukumdankriminal
"pendidikan",pendidikan
"sosialbudaya",kesehatan
"politik",politik
"bencanadankecelakaan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"olahraga",politik
"sosialbudaya",politik
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"kesehatan",kesehatan
"olahraga",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"teknologidansains",hukumdankriminal
"politik",hukumdankriminal
"pendidikan",pendidikan
"politik",hiburan
"bisnisdanekonomi",hiburan
"sosialbudaya",sosialbudaya
"bencanadankecelakaan",bencanadankecelakaan
"teknologidansains",kesehatan
"politik",hukumdankriminal
"olahraga",politik
"politik",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"politik",politik
"politik",kesehatan
"politik",hukumdankriminal
"olahraga",hukumdankriminal
"olahraga",olahraga
"bisnisdanekonomi",hiburan
"olahraga",hukumdankriminal
